번호,광고주,대분류,중분류,소분류,제목,내용,매체
옥외 (204),아르누보,서비스,개인서비스,양복 및 양장,웨딩드레스,의류 매장광고,옥외광고
옥외 (205),뷰떼,서비스,개인서비스,양복 및 양장,웨딩드레스,의류 매장광고,옥외광고
옥외 (206),그레이스임,서비스,개인서비스,양복 및 양장,웨딩드레스,의류 매장광고,옥외광고
옥외 (207),김혜연웨딩,서비스,개인서비스,양복 및 양장,웨딩드레스,의류 매장광고,옥외광고
옥외 (209),ZOOOOZ,서비스,문화 및 공연,문화 및 공연 제품종합,극장,극장광고,옥외광고
옥외 (210),ZOOOOZ,서비스,문화 및 공연,문화 및 공연 제품종합,극장,극장광고,옥외광고
옥외 (211),캘리포니아,서비스,스포츠 및 오락시설,스포츠시설,휘트니스센터,스포츠센터 광고,옥외광고
옥외 (212),아디다스코리아(주),컴퓨터 및 정보통신,통신망,이동통신,ON&OFF,기업광고,옥외광고
옥외 (214),아디다스코리아(주),패션,스포츠 전문복,스포츠 전문복 제품종합,,깃발,옥외광고
옥외 (215),오리지날카푸치노,서비스,음식 및 숙박,대중음식점,커피숍,찻집광고,옥외광고
옥외 (216),천하일품,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (217),신포우리만두,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (218),나이스암,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (219),델리,서비스,음식 및 숙박,대중음식점,카레전문점,음식점 매장광고,옥외광고
옥외 (222),케파라,유통,"소형, 소매유통","소형, 소매유통 기타",제과점,매장광고,옥외광고
옥외 (223),킴준플라워부띠끄,서비스,음식 및 숙박,대중음식점,참치전문점,음식점 매장광고,옥외광고
옥외 (224),푸른솔미술학원,교육 및 복지후생,교육기관,진학입시학원,사랑해요HP,현수막,옥외광고
옥외 (225),역삼설렁탕,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (227),꿈,서비스,음식 및 숙박,대중음식점,레스토랑,음식점 매장광고,옥외광고
옥외 (230),모노,패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
옥외 (231),굿모닝증권,"금융, 보험 및 증권",주식 및 유가증권,주식증권,증권,기업광고,옥외광고
옥외 (232),손승아웨딩,서비스,개인서비스,양복 및 양장,웨딩드레스,의류 매장광고,옥외광고
옥외 (233),청류관,제약 및 의료,의료 및 보건기관,개인병원,성형외과전문의 이정수,병원광고,옥외광고
옥외 (235),(주)엘지텔레콤,컴퓨터 및 정보통신,통신망,이동통신,이동통신사,이동통신 매장광고,옥외광고
옥외 (236),켄조,서비스,음식 및 숙박,주점,로바다야끼,주점 매장광고,옥외광고
옥외 (237),ROCKADIA,서비스,서비스 기타,서비스 기타,ROCK음악전문감상실,기업광고,옥외광고
옥외 (240),(주)케이티프리텔,컴퓨터 및 정보통신,통신망,이동통신,n016,이동통신 매장광고,옥외광고
옥외 (241),문화웨딩타운,서비스,개인서비스,결혼예식업,예식장,의류 매장광고,옥외광고
옥외 (242),한화콘도,서비스,음식 및 숙박,콘도,숙박업,숙박광고,옥외광고
옥외 (243),피오피아,유통,"소형, 소매유통",슈퍼 및 연쇄점,잡화점,매장광고,옥외광고
옥외 (244),우리들의 이야기,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (246),(주)국민은행,"금융, 보험 및 증권",금융 및 보험,은행,은행,은행광고,옥외광고
옥외 (247),피자2001,서비스,음식 및 숙박,대중음식점,피자전문점,음식점 매장광고,옥외광고
옥외 (248),주식회사푸드스타,서비스,음식 및 숙박,훼미리레스토랑,패밀리 레스토랑,음식점 매장광고,옥외광고
옥외 (251),SATYROS,서비스,음식 및 숙박,대중음식점,카페,찻집광고,옥외광고
옥외 (254),비에스케이 코퍼레이션㈜,화장품 및 보건용품,여성 기초화장품,여성 기초화장품 제품종합,화장품,화장품 매장광고,옥외광고
옥외 (255),EUROPE,서비스,음식 및 숙박,대중음식점,커피,찻집광고,옥외광고
옥외 (258),모가,패션,패션 기타,패션 기타,패션,의류 매장광고,옥외광고
옥외 (262),Style,서비스,음식 및 숙박,대중음식점,카페,찻집광고,옥외광고
옥외 (265),(주)롯데리아,서비스,음식 및 숙박,패스트푸드점,패스트푸드점,,옥외광고
옥외 (266),하디스,서비스,음식 및 숙박,패스트푸드점,패스트푸드점,교통광고,옥외광고
옥외 (267),한국맥도날드(유),서비스,음식 및 숙박,패스트푸드점,패스트푸드점,교통광고,옥외광고
옥외 (268),하디스,서비스,음식 및 숙박,패스트푸드점,패스트푸드점,지하철광고,옥외광고
옥외 (269),(주)케이티프리텔,컴퓨터 및 정보통신,통신망,이동통신,이동통신사,이동통신 매장광고,옥외광고
옥외 (271),한솔 PCS,컴퓨터 및 정보통신,통신망,이동통신,이동통신사,이동통신 매장광고,옥외광고
옥외 (272),화사랑,유통,"소형, 소매유통","소형, 소매유통 기타",꽃가게,매장광고,옥외광고
옥외 (274),후지우동,서비스,음식 및 숙박,대중음식점,음식점,매장광고,옥외광고
옥외 (275),사포로런던,서비스,음식 및 숙박,주점,로바다야끼,주점 매장광고,옥외광고
옥외 (276),뭉크,서비스,음식 및 숙박,대중음식점,coffee & beer,찻집광고,옥외광고
옥외 (277),두산씨그램,음료 및 기호식품,알콜음료,위스키,100% 정통 스카치 위스키,옥상광고,옥외광고
옥외 (278),(주)엘지화학,"건설, 건재 및 부동산",건재,창호,LG하이샤시,옥상광고,옥외광고
옥외 (280),(주)엘지화학,화장품 및 보건용품,여성 기초화장품,여성 기초화장품 제품종합,인터뷰포맨/이지업,옥상광고,옥외광고
옥외 (282),한국코카콜라보틀링,음료 및 기호식품,비알콜음료,콜라,언제나 상쾌한 이순간,정류장,옥외광고
옥외 (283),한국펩시콜라(주),음료 및 기호식품,비알콜음료,콜라,,정류장,옥외광고
옥외 (284),Palazzo,서비스,음식 및 숙박,대중음식점,카페,찻집광고,옥외광고
옥외 (289),(주)빌트모아,패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
옥외 (290),Pianino,서비스,음식 및 숙박,대중음식점,레스토랑,음식점 매장광고,옥외광고
옥외 (291),대우자동차(주),수송기기,승용자동차,중형승용차,누비라,깃발,옥외광고
옥외 (292),하이프라자,음료 및 기호식품,알콜음료,맥주,사은대잔치,깃발,옥외광고
옥외 (294),닉스,서비스,음식 및 숙박,대중음식점,아메리칸레스토랑,음식점 매장광고,옥외광고
옥외 (297),더 스페이스,서비스,스포츠 및 오락시설,스포츠 및 오락시설 기타,게임방,조형물,옥외광고
옥외 (298),(주)경기은행,"금융, 보험 및 증권",금융 및 보험,은행,은행,은행광고,옥외광고
옥외 (300),삼성전자(주),컴퓨터 및 정보통신,통신기기,휴대폰,디지털 휴대폰도,옥상광고,옥외광고
옥외 (304),알마니,패션,캐주얼의류,진웨어,의류,의류 매장광고,옥외광고
옥외 (305),발리,서비스,음식 및 숙박,대중음식점,레스토랑,음식점 매장광고,옥외광고
옥외 (308),Chaconne,유통,"소형, 소매유통","소형, 소매유통 기타",연주복전문점,의류 매장광고,옥외광고
옥외 (309),다즐러,서비스,음식 및 숙박,대중음식점,Western pub rest,음식점 매장광고,옥외광고
옥외 (315),쏘-아이,패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
옥외 (316),Book,유통,대형유통,대형유통 기타,종합전문서적,서점광고,옥외광고
옥외 (317),몽마르뜨,서비스,음식 및 숙박,대중음식점,일반음식점,음식점 매장광고,옥외광고
옥외 (318),베스토아,유통,"소형, 소매유통",편의점,편의점,편의점 광고,옥외광고
옥외 (319),엘지전자(주),가정용 전기전자,영상기기,TV,LG아트비젼,옥상광고,옥외광고
옥외 (323),(주)두산버거킹사업부,서비스,음식 및 숙박,패스트푸드점,패스트푸드점,돌출간판,옥외광고
옥외 (327),떴다샐러드 날아라동까스,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (332),홈보이,패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
옥외 (334),(주)인디에프,패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
옥외 (337),꽃을든 남자,서비스,개인서비스,이용 및 미용,미용실,미용실 매장광고,옥외광고
옥외 (338),OLC,패션,스포츠 전문복,스포츠 전문복 제품종합,스포츠용품,매장광고,옥외광고
옥외 (339),레미마르땡,음료 및 기호식품,알콜음료,위스키,양주광고,옥상광고,옥외광고
옥외 (340),로얄토토,"금융, 보험 및 증권","금융, 보험 및 증권기타","금융, 보험 및 증권 기타",복권,지하철광고,옥외광고
옥외 (341),로얄토토,그룹 및 기업광고,기타광고,기타광고 기타,메가박스내 광고,전광판광고,옥외광고
옥외 (345),스카치블루,음료 및 기호식품,알콜음료,위스키,양주광고,옥상광고,옥외광고
옥외 (346),한국맥도날드(유),서비스,음식 및 숙박,패스트푸드점,패스트푸드점,음식점 매장광고,옥외광고
옥외 (347),대전시,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,과학기술도시,조형물,옥외광고
옥외 (351),대구 오페라하우스,서비스,문화 및 공연,공연,,기둥,옥외광고
옥외 (355),아울렛내 광고,그룹 및 기업광고,기타광고,기타광고 기타,,TV광고,옥외광고
옥외 (360),창동시장,유통,대형유통,대형유통 제품종합,,입간판,옥외광고
옥외 (361),(주)국민은행,"금융, 보험 및 증권",금융 및 보험,신용카드,금융,지하철광고,옥외광고
옥외 (362),ALSABA,서비스,음식 및 숙박,대중음식점,"파키스탄,인도음식",음식점 매장광고,옥외광고
옥외 (363),Hoor Restaurant,서비스,음식 및 숙박,대중음식점,"파키스탄,인도음식",음식점 매장광고,옥외광고
옥외 (367),해물이야기,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (369),동양종합금융증권(주),"금융, 보험 및 증권",주식 및 유가증권,주식증권,금융,증권광고,옥외광고
옥외 (372),파리바게뜨,유통,"소형, 소매유통","소형, 소매유통 기타",제과점,제과점 매장광고,옥외광고
옥외 (373),캘빈클라인,패션,캐주얼의류,진웨어,의류,의류 매장광고,옥외광고
옥외 (377),Lush,화장품 및 보건용품,화장품 및 보건용품 기타,화장품 및 보건용품 기업PR,핸드메이드 화장품회사,기업광고,옥외광고
옥외 (383),올리브나인,서비스,문화 및 공연,영화,영화홍보,플랜카드,옥외광고
옥외 (384),문화당서점,유통,"소형, 소매유통",서점,서점,서점광고,옥외광고
옥외 (385),케네디영어랩스쿨,교육 및 복지후생,교육기관,어학학원,학원,학원광고,옥외광고
옥외 (386),호박,서비스,음식 및 숙박,주점,주점,돌출간판,옥외광고
옥외 (387),(주)대한항공,서비스,운송,항공여객운송,서비스,건물래핑광고,옥외광고
옥외 (389),(주)한화,그룹 및 기업광고,그룹광고,그룹PR,기업광고,지하철광고,옥외광고
옥외 (390),캔버스,패션,신발류,캐주얼화,신발,조형물,옥외광고
옥외 (392),챠오킹,서비스,음식 및 숙박,대중음식점,퓨전중화요리,음식점 매장광고,옥외광고
옥외 (395),상하이객잔,서비스,음식 및 숙박,대중음식점,중화요리,음식점 매장광고,옥외광고
옥외 (396),중화요리,서비스,음식 및 숙박,대중음식점,중화요리,음식점 매장광고,옥외광고
옥외 (397),수성아트피아,"건설, 건재 및 부동산",건설,건설,건설,기업광고,옥외광고
옥외 (398),(주)호텔롯데롯데월드,서비스,스포츠 및 오락시설,공원 및 테마파크,,놀이공원광고,옥외광고
옥외 (401),소니코리아(주),가정용 전기전자,영상기기,영상기기 기타,,정류장,옥외광고
옥외 (402),우체국,서비스,운송,육상화물운송,언제나 맑은 약속,지하철광고,옥외광고
옥외 (404),미상,서비스,문화 및 공연,영화,두얼굴의여친 외,현수막,옥외광고
옥외 (405),미상,서비스,문화 및 공연,영화,판타스틱4,조형물,옥외광고
옥외 (406),구로구,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,디지털 구로,공사장,옥외광고
옥외 (408),대성산업(주),"건설, 건재 및 부동산",건설,건설,디큐브씨티,공사장,옥외광고
옥외 (411),한국코카콜라보틀링,음료 및 기호식품,비알콜음료,사이다,음료,밀리오레 외벽광고,옥외광고
옥외 (418),무대포,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (420),롯데칠성음료(주),음료 및 기호식품,비알콜음료,"홍차, 녹차음료",오늘의 차,지하철광고,옥외광고
옥외 (421),미상,서비스,문화 및 공연,영화,애프터썬셋,교통광고,옥외광고
옥외 (423),중앙선거관리위원회,관공서 및 단체,중앙 및 지방 관공서,중앙관공서,대통령선거,깃발,옥외광고
옥외 (426),파리바게뜨,유통,"소형, 소매유통","소형, 소매유통 기타",메리크리스마스,입간판,옥외광고
옥외 (427),(주)신한은행,서비스,음식 및 숙박,기타 프랜차이즈점,샐러드&그릴,깃발광고,옥외광고
옥외 (435),삼성생명보험(주),"금융, 보험 및 증권",금융 및 보험,생명보험,기업광고,옥상광고,옥외광고
옥외 (444),스타벅스,서비스,음식 및 숙박,기타 프랜차이즈점,커피전문점,깃발,옥외광고
옥외 (445),(주)나이키스포츠,패션,스포츠 전문복,스포츠 전문복 제품종합,스포츠용품,깃발,옥외광고
옥외 (446),에스케이텔레콤(주),컴퓨터 및 정보통신,통신망,이동통신,이동통신사,옥상광고,옥외광고
옥외 (447),(주)국민은행,"금융, 보험 및 증권",금융 및 보험,은행,금융,야립간판,옥외광고
옥외 (449),비에스케이 코퍼레이션㈜,화장품 및 보건용품,여성 기초화장품,여성 기초화장품 제품종합,화장품,화장품 매장광고,옥외광고
옥외 (451),,그룹 및 기업광고,기타광고,기타광고 기타,MUST HAVE 홈런,경기장,옥외광고
옥외 (454),(주)케이티프리텔,컴퓨터 및 정보통신,통신망,이동통신,show,이동통신 매장광고,옥외광고
옥외 (461),교촌치킨,서비스,음식 및 숙박,대중음식점,치킨전문점,음식점 매장광고,옥외광고
옥외 (462),홍초불닭,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (463),봉추찜닭,서비스,음식 및 숙박,대중음식점,음식점,음식점 매장광고,옥외광고
옥외 (464),보드람치킨,서비스,음식 및 숙박,대중음식점,치킨전문점,음식점 매장광고,옥외광고
옥외 (471),(주)하나은행,"금융, 보험 및 증권",금융 및 보험,은행,BigPOT 외벽광고,외벽광고,옥외광고
옥외 (475),누존,유통,대형유통,의류테마점,패션아울렛,건물사인,옥외광고
옥외 (478),헬로에이피엠,유통,대형유통,의류테마점,패션아울렛,건물사인,옥외광고
옥외 (479),AREA6,유통,대형유통,의류테마점,패션아울렛,건물사인,옥외광고
옥외 (482),E.YAN,패션,캐주얼의류,캐주얼웨어,의류,의류 매장광고,옥외광고
